userId,group,item,responseNo,checked
d2b03e84d38a446fbc12aab6b3771c54,2,age,5,0
d2b03e84d38a446fbc12aab6b3771c54,2,age,6,0
d2b03e84d38a446fbc12aab6b3771c54,2,age,7,0
d2b03e84d38a446fbc12aab6b3771c54,2,gender,1,1
d2b03e84d38a446fbc12aab6b3771c54,2,gender,2,0
d2b03e84d38a446fbc12aab6b3771c54,2,gender,3,0
d2b03e84d38a446fbc12aab6b3771c54,2,gender,4,0
d57555f95bd048f29f221dc838454301,2,age,1,0
d57555f95bd048f29f221dc838454301,2,age,2,1
d57555f95bd048f29f221dc838454301,2,age,3,0
d57555f95bd048f29f221dc838454301,2,age,4,0
d57555f95bd048f29f221dc838454301,2,age,5,0
d57555f95bd048f29f221dc838454301,2,age,6,0
d57555f95bd048f29f221dc838454301,2,age,7,0
d57555f95bd048f29f221dc838454301,2,gender,1,1
d57555f95bd048f29f221dc838454301,2,gender,2,0
d57555f95bd048f29f221dc838454301,2,gender,3,0
d57555f95bd048f29f221dc838454301,2,gender,4,0
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,age,1,0
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,age,2,1
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,age,3,0
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,age,4,0
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,age,5,0
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,age,6,0
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,age,7,0
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,gender,1,1
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,gender,2,0
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,gender,3,0
dc1ec6d177e64d8ba7f282e5d73bcc1d,2,gender,4,0
ea034ab13cdd4f019b9e4ca496860e67,2,age,1,0
ea034ab13cdd4f019b9e4ca496860e67,2,age,2,1
ea034ab13cdd4f019b9e4ca496860e67,2,age,3,0
ea034ab13cdd4f019b9e4ca496860e67,2,age,4,0
ea034ab13cdd4f019b9e4ca496860e67,2,age,5,0
ea034ab13cdd4f019b9e4ca496860e67,2,age,6,0
ea034ab13cdd4f019b9e4ca496860e67,2,age,7,0
ea034ab13cdd4f019b9e4ca496860e67,2,gender,1,0
ea034ab13cdd4f019b9e4ca496860e67,2,gender,2,1
ea034ab13cdd4f019b9e4ca496860e67,2,gender,3,0
ea034ab13cdd4f019b9e4ca496860e67,2,gender,4,0
6c44b01621c84d1ca962e0178e8926ed,2,age,1,1
6c44b01621c84d1ca962e0178e8926ed,2,age,2,0
6c44b01621c84d1ca962e0178e8926ed,2,age,3,0
6c44b01621c84d1ca962e0178e8926ed,2,age,4,0
6c44b01621c84d1ca962e0178e8926ed,2,age,5,0
6c44b01621c84d1ca962e0178e8926ed,2,age,6,0
6c44b01621c84d1ca962e0178e8926ed,2,age,7,0
6c44b01621c84d1ca962e0178e8926ed,2,gender,1,1
6c44b01621c84d1ca962e0178e8926ed,2,gender,2,0
6c44b01621c84d1ca962e0178e8926ed,2,gender,3,0
6c44b01621c84d1ca962e0178e8926ed,2,gender,4,0
c772f9098abe4a25982e24dc4ada0fc8,2,age,1,0
c772f9098abe4a25982e24dc4ada0fc8,2,age,2,0
c772f9098abe4a25982e24dc4ada0fc8,2,age,3,0
c772f9098abe4a25982e24dc4ada0fc8,2,age,4,0
c772f9098abe4a25982e24dc4ada0fc8,2,age,5,1
c772f9098abe4a25982e24dc4ada0fc8,2,age,6,0
c772f9098abe4a25982e24dc4ada0fc8,2,age,7,0
c772f9098abe4a25982e24dc4ada0fc8,2,gender,1,0
c772f9098abe4a25982e24dc4ada0fc8,2,gender,2,1
c772f9098abe4a25982e24dc4ada0fc8,2,gender,3,0
c772f9098abe4a25982e24dc4ada0fc8,2,gender,4,0
c63ffbd7ee6641928547f7abd380ada5,2,age,1,0
c63ffbd7ee6641928547f7abd380ada5,2,age,2,0
c63ffbd7ee6641928547f7abd380ada5,2,age,3,0
c63ffbd7ee6641928547f7abd380ada5,2,age,4,1
c63ffbd7ee6641928547f7abd380ada5,2,age,5,0
c63ffbd7ee6641928547f7abd380ada5,2,age,6,0
c63ffbd7ee6641928547f7abd380ada5,2,age,7,0
c63ffbd7ee6641928547f7abd380ada5,2,gender,1,0
c63ffbd7ee6641928547f7abd380ada5,2,gender,2,1
c63ffbd7ee6641928547f7abd380ada5,2,gender,3,0
c63ffbd7ee6641928547f7abd380ada5,2,gender,4,0
58a1a6030c9145ad81d8224aa427b139,2,age,1,0
58a1a6030c9145ad81d8224aa427b139,2,age,2,1
58a1a6030c9145ad81d8224aa427b139,2,age,3,0
58a1a6030c9145ad81d8224aa427b139,2,age,4,0
58a1a6030c9145ad81d8224aa427b139,2,age,5,0
58a1a6030c9145ad81d8224aa427b139,2,age,6,0
58a1a6030c9145ad81d8224aa427b139,2,age,7,0
58a1a6030c9145ad81d8224aa427b139,2,gender,1,1
58a1a6030c9145ad81d8224aa427b139,2,gender,2,0
58a1a6030c9145ad81d8224aa427b139,2,gender,3,0
58a1a6030c9145ad81d8224aa427b139,2,gender,4,0
0fb78e3b32d44432a1a0c97b7a199aea,2,age,1,0
0fb78e3b32d44432a1a0c97b7a199aea,2,age,2,1
0fb78e3b32d44432a1a0c97b7a199aea,2,age,3,0
0fb78e3b32d44432a1a0c97b7a199aea,2,age,4,0
0fb78e3b32d44432a1a0c97b7a199aea,2,age,5,0
0fb78e3b32d44432a1a0c97b7a199aea,2,age,6,0
0fb78e3b32d44432a1a0c97b7a199aea,2,age,7,0
0fb78e3b32d44432a1a0c97b7a199aea,2,gender,1,1
0fb78e3b32d44432a1a0c97b7a199aea,2,gender,2,0
0fb78e3b32d44432a1a0c97b7a199aea,2,gender,3,0
0fb78e3b32d44432a1a0c97b7a199aea,2,gender,4,0
dd2c686065634e0fb472d5a0b443e708,2,age,1,1
dd2c686065634e0fb472d5a0b443e708,2,age,2,0
dd2c686065634e0fb472d5a0b443e708,2,age,3,0
dd2c686065634e0fb472d5a0b443e708,2,age,4,0
dd2c686065634e0fb472d5a0b443e708,2,age,5,0
dd2c686065634e0fb472d5a0b443e708,2,age,6,0
dd2c686065634e0fb472d5a0b443e708,2,age,7,0
dd2c686065634e0fb472d5a0b443e708,2,gender,1,1
dd2c686065634e0fb472d5a0b443e708,2,gender,2,0
dd2c686065634e0fb472d5a0b443e708,2,gender,3,0
dd2c686065634e0fb472d5a0b443e708,2,gender,4,0
2f885b34a3b84e34b089e78d178d46fb,2,age,1,0
2f885b34a3b84e34b089e78d178d46fb,2,age,2,1
2f885b34a3b84e34b089e78d178d46fb,2,age,3,0
2f885b34a3b84e34b089e78d178d46fb,2,age,4,0
2f885b34a3b84e34b089e78d178d46fb,2,age,5,0
2f885b34a3b84e34b089e78d178d46fb,2,age,6,0
2f885b34a3b84e34b089e78d178d46fb,2,age,7,0
2f885b34a3b84e34b089e78d178d46fb,2,gender,1,0
2f885b34a3b84e34b089e78d178d46fb,2,gender,2,1
2f885b34a3b84e34b089e78d178d46fb,2,gender,3,0
2f885b34a3b84e34b089e78d178d46fb,2,gender,4,0
9c376a885d3544f1b3df32111eb61c50,2,age,1,0
9c376a885d3544f1b3df32111eb61c50,2,age,2,1
9c376a885d3544f1b3df32111eb61c50,2,age,3,0
9c376a885d3544f1b3df32111eb61c50,2,age,4,0
9c376a885d3544f1b3df32111eb61c50,2,age,5,0
9c376a885d3544f1b3df32111eb61c50,2,age,6,0
9c376a885d3544f1b3df32111eb61c50,2,age,7,0
9c376a885d3544f1b3df32111eb61c50,2,gender,1,1
9c376a885d3544f1b3df32111eb61c50,2,gender,2,0
9c376a885d3544f1b3df32111eb61c50,2,gender,3,0
9c376a885d3544f1b3df32111eb61c50,2,gender,4,0
c9dab4a1444b46b98c85cc588badf64a,2,age,1,0
c9dab4a1444b46b98c85cc588badf64a,2,age,2,1
c9dab4a1444b46b98c85cc588badf64a,2,age,3,0
c9dab4a1444b46b98c85cc588badf64a,2,age,4,0
c9dab4a1444b46b98c85cc588badf64a,2,age,5,0
c9dab4a1444b46b98c85cc588badf64a,2,age,6,0
c9dab4a1444b46b98c85cc588badf64a,2,age,7,0
c9dab4a1444b46b98c85cc588badf64a,2,gender,1,0
c9dab4a1444b46b98c85cc588badf64a,2,gender,2,1
c9dab4a1444b46b98c85cc588badf64a,2,gender,3,0
c9dab4a1444b46b98c85cc588badf64a,2,gender,4,0
efac9405a15d4fc4a0a934cbb3229367,2,age,1,0
efac9405a15d4fc4a0a934cbb3229367,2,age,2,1
efac9405a15d4fc4a0a934cbb3229367,2,age,3,0
efac9405a15d4fc4a0a934cbb3229367,2,age,4,0
efac9405a15d4fc4a0a934cbb3229367,2,age,5,0
efac9405a15d4fc4a0a934cbb3229367,2,age,6,0
efac9405a15d4fc4a0a934cbb3229367,2,age,7,0
efac9405a15d4fc4a0a934cbb3229367,2,gender,1,1
efac9405a15d4fc4a0a934cbb3229367,2,gender,2,0
efac9405a15d4fc4a0a934cbb3229367,2,gender,3,0
efac9405a15d4fc4a0a934cbb3229367,2,gender,4,0
fad9aa80d4a944668ad498bb0385da2b,2,age,1,1
fad9aa80d4a944668ad498bb0385da2b,2,age,2,0
fad9aa80d4a944668ad498bb0385da2b,2,age,3,0
fad9aa80d4a944668ad498bb0385da2b,2,age,4,0
fad9aa80d4a944668ad498bb0385da2b,2,age,5,0
fad9aa80d4a944668ad498bb0385da2b,2,age,6,0
fad9aa80d4a944668ad498bb0385da2b,2,age,7,0
fad9aa80d4a944668ad498bb0385da2b,2,gender,1,0
fad9aa80d4a944668ad498bb0385da2b,2,gender,2,1
fad9aa80d4a944668ad498bb0385da2b,2,gender,3,0
fad9aa80d4a944668ad498bb0385da2b,2,gender,4,0
6dc580cccce442ebab950157c214e129,2,age,1,0
6dc580cccce442ebab950157c214e129,2,age,2,0
6dc580cccce442ebab950157c214e129,2,age,3,1
6dc580cccce442ebab950157c214e129,2,age,4,0
6dc580cccce442ebab950157c214e129,2,age,5,0
6dc580cccce442ebab950157c214e129,2,age,6,0
6dc580cccce442ebab950157c214e129,2,age,7,0
6dc580cccce442ebab950157c214e129,2,gender,1,1
6dc580cccce442ebab950157c214e129,2,gender,2,0
6dc580cccce442ebab950157c214e129,2,gender,3,0
6dc580cccce442ebab950157c214e129,2,gender,4,0
5fd34fb2c3dd48d88a11019d5b91c72e,2,age,1,0
5fd34fb2c3dd48d88a11019d5b91c72e,2,age,2,1
5fd34fb2c3dd48d88a11019d5b91c72e,2,age,3,0
5fd34fb2c3dd48d88a11019d5b91c72e,2,age,4,0
5fd34fb2c3dd48d88a11019d5b91c72e,2,age,5,0
5fd34fb2c3dd48d88a11019d5b91c72e,2,age,6,0
5fd34fb2c3dd48d88a11019d5b91c72e,2,age,7,0
5fd34fb2c3dd48d88a11019d5b91c72e,2,gender,1,0
5fd34fb2c3dd48d88a11019d5b91c72e,2,gender,2,1
5fd34fb2c3dd48d88a11019d5b91c72e,2,gender,3,0
5fd34fb2c3dd48d88a11019d5b91c72e,2,gender,4,0
502d68bc51a143d192ea42378874714d,2,age,1,1
502d68bc51a143d192ea42378874714d,2,age,2,0
502d68bc51a143d192ea42378874714d,2,age,3,0
502d68bc51a143d192ea42378874714d,2,age,4,0
502d68bc51a143d192ea42378874714d,2,age,5,0
502d68bc51a143d192ea42378874714d,2,age,6,0
502d68bc51a143d192ea42378874714d,2,age,7,0
502d68bc51a143d192ea42378874714d,2,gender,1,0
502d68bc51a143d192ea42378874714d,2,gender,2,1
502d68bc51a143d192ea42378874714d,2,gender,3,0
502d68bc51a143d192ea42378874714d,2,gender,4,0
429eac3d01334bef8adc3aafdb7cce43,2,age,1,0
429eac3d01334bef8adc3aafdb7cce43,2,age,2,0
429eac3d01334bef8adc3aafdb7cce43,2,age,3,1
429eac3d01334bef8adc3aafdb7cce43,2,age,4,0
429eac3d01334bef8adc3aafdb7cce43,2,age,5,0
429eac3d01334bef8adc3aafdb7cce43,2,age,6,0
429eac3d01334bef8adc3aafdb7cce43,2,age,7,0
429eac3d01334bef8adc3aafdb7cce43,2,gender,1,1
429eac3d01334bef8adc3aafdb7cce43,2,gender,2,0
429eac3d01334bef8adc3aafdb7cce43,2,gender,3,0
429eac3d01334bef8adc3aafdb7cce43,2,gender,4,0
e359ebf1489045bba3a7e124d58debd0,2,age,1,0
e359ebf1489045bba3a7e124d58debd0,2,age,2,1
e359ebf1489045bba3a7e124d58debd0,2,age,3,0
e359ebf1489045bba3a7e124d58debd0,2,age,4,0
e359ebf1489045bba3a7e124d58debd0,2,age,5,0
e359ebf1489045bba3a7e124d58debd0,2,age,6,0
e359ebf1489045bba3a7e124d58debd0,2,age,7,0
e359ebf1489045bba3a7e124d58debd0,2,gender,1,1
e359ebf1489045bba3a7e124d58debd0,2,gender,2,0
e359ebf1489045bba3a7e124d58debd0,2,gender,3,0
e359ebf1489045bba3a7e124d58debd0,2,gender,4,0
c38e9697d51b4e3595538ee403d2d591,2,age,1,0
c38e9697d51b4e3595538ee403d2d591,2,age,2,1
c38e9697d51b4e3595538ee403d2d591,2,age,3,0
c38e9697d51b4e3595538ee403d2d591,2,age,4,0
c38e9697d51b4e3595538ee403d2d591,2,age,5,0
c38e9697d51b4e3595538ee403d2d591,2,age,6,0
c38e9697d51b4e3595538ee403d2d591,2,age,7,0
c38e9697d51b4e3595538ee403d2d591,2,gender,1,1
c38e9697d51b4e3595538ee403d2d591,2,gender,2,0
c38e9697d51b4e3595538ee403d2d591,2,gender,3,0
c38e9697d51b4e3595538ee403d2d591,2,gender,4,0
2f5a5499bcaa4d4d8053cd348d746c84,2,age,1,0
2f5a5499bcaa4d4d8053cd348d746c84,2,age,2,1
2f5a5499bcaa4d4d8053cd348d746c84,2,age,3,0
2f5a5499bcaa4d4d8053cd348d746c84,2,age,4,0
2f5a5499bcaa4d4d8053cd348d746c84,2,age,5,0
2f5a5499bcaa4d4d8053cd348d746c84,2,age,6,0
2f5a5499bcaa4d4d8053cd348d746c84,2,age,7,0
2f5a5499bcaa4d4d8053cd348d746c84,2,gender,1,0
2f5a5499bcaa4d4d8053cd348d746c84,2,gender,2,1
2f5a5499bcaa4d4d8053cd348d746c84,2,gender,3,0
2f5a5499bcaa4d4d8053cd348d746c84,2,gender,4,0
3215bcc4bea7450cb7b8a749d8a63b07,2,age,1,0
3215bcc4bea7450cb7b8a749d8a63b07,2,age,2,1
3215bcc4bea7450cb7b8a749d8a63b07,2,age,3,0
3215bcc4bea7450cb7b8a749d8a63b07,2,age,4,0
3215bcc4bea7450cb7b8a749d8a63b07,2,age,5,0
3215bcc4bea7450cb7b8a749d8a63b07,2,age,6,0
3215bcc4bea7450cb7b8a749d8a63b07,2,age,7,0
3215bcc4bea7450cb7b8a749d8a63b07,2,gender,1,0
3215bcc4bea7450cb7b8a749d8a63b07,2,gender,2,1
3215bcc4bea7450cb7b8a749d8a63b07,2,gender,3,0
3215bcc4bea7450cb7b8a749d8a63b07,2,gender,4,0
46e8319baedb4d30ad8590b34aaead34,2,age,1,1
46e8319baedb4d30ad8590b34aaead34,2,age,2,0
46e8319baedb4d30ad8590b34aaead34,2,age,3,0
46e8319baedb4d30ad8590b34aaead34,2,age,4,0
46e8319baedb4d30ad8590b34aaead34,2,age,5,0
46e8319baedb4d30ad8590b34aaead34,2,age,6,0
46e8319baedb4d30ad8590b34aaead34,2,age,7,0
46e8319baedb4d30ad8590b34aaead34,2,gender,1,0
46e8319baedb4d30ad8590b34aaead34,2,gender,2,1
46e8319baedb4d30ad8590b34aaead34,2,gender,3,0
46e8319baedb4d30ad8590b34aaead34,2,gender,4,0
063288f6e9824b629e1cbd51fa360730,2,age,1,0
063288f6e9824b629e1cbd51fa360730,2,age,2,1
063288f6e9824b629e1cbd51fa360730,2,age,3,0
063288f6e9824b629e1cbd51fa360730,2,age,4,0
063288f6e9824b629e1cbd51fa360730,2,age,5,0
063288f6e9824b629e1cbd51fa360730,2,age,6,0
063288f6e9824b629e1cbd51fa360730,2,age,7,0
063288f6e9824b629e1cbd51fa360730,2,gender,1,1
063288f6e9824b629e1cbd51fa360730,2,gender,2,0
063288f6e9824b629e1cbd51fa360730,2,gender,3,0
063288f6e9824b629e1cbd51fa360730,2,gender,4,0
bd431014eb104974a59377cc8a1123b2,2,age,1,0
bd431014eb104974a59377cc8a1123b2,2,age,2,0
bd431014eb104974a59377cc8a1123b2,2,age,3,0
bd431014eb104974a59377cc8a1123b2,2,age,4,0
bd431014eb104974a59377cc8a1123b2,2,age,5,1
bd431014eb104974a59377cc8a1123b2,2,age,6,0
bd431014eb104974a59377cc8a1123b2,2,age,7,0
bd431014eb104974a59377cc8a1123b2,2,gender,1,1
bd431014eb104974a59377cc8a1123b2,2,gender,2,0
bd431014eb104974a59377cc8a1123b2,2,gender,3,0
bd431014eb104974a59377cc8a1123b2,2,gender,4,0
2eb717d536a74c1eacd652f8025af0f4,2,age,1,0
2eb717d536a74c1eacd652f8025af0f4,2,age,2,0
2eb717d536a74c1eacd652f8025af0f4,2,age,3,1
2eb717d536a74c1eacd652f8025af0f4,2,age,4,0
2eb717d536a74c1eacd652f8025af0f4,2,age,5,0
2eb717d536a74c1eacd652f8025af0f4,2,age,6,0
2eb717d536a74c1eacd652f8025af0f4,2,age,7,0
2eb717d536a74c1eacd652f8025af0f4,2,gender,1,0
2eb717d536a74c1eacd652f8025af0f4,2,gender,2,1
2eb717d536a74c1eacd652f8025af0f4,2,gender,3,0
2eb717d536a74c1eacd652f8025af0f4,2,gender,4,0
e5c8e48cfd0f43d29d8c46774bb1ac00,2,age,1,1
e5c8e48cfd0f43d29d8c46774bb1ac00,2,age,2,0
e5c8e48cfd0f43d29d8c46774bb1ac00,2,age,3,0
e5c8e48cfd0f43d29d8c46774bb1ac00,2,age,4,0
e5c8e48cfd0f43d29d8c46774bb1ac00,2,age,5,0
e5c8e48cfd0f43d29d8c46774bb1ac00,2,age,6,0
e5c8e48cfd0f43d29d8c46774bb1ac00,2,age,7,0
e5c8e48cfd0f43d29d8c46774bb1ac00,2,gender,1,0
e5c8e48cfd0f43d29d8c46774bb1ac00,2,gender,2,1
e5c8e48cfd0f43d29d8c46774bb1ac00,2,gender,3,0
e5c8e48cfd0f43d29d8c46774bb1ac00,2,gender,4,0
588d03ab75504d7a8a13c0b25e22aeac,2,age,1,0
588d03ab75504d7a8a13c0b25e22aeac,2,age,2,0
588d03ab75504d7a8a13c0b25e22aeac,2,age,3,0
588d03ab75504d7a8a13c0b25e22aeac,2,age,4,1
588d03ab75504d7a8a13c0b25e22aeac,2,age,5,0
588d03ab75504d7a8a13c0b25e22aeac,2,age,6,0
588d03ab75504d7a8a13c0b25e22aeac,2,age,7,0
588d03ab75504d7a8a13c0b25e22aeac,2,gender,1,1
588d03ab75504d7a8a13c0b25e22aeac,2,gender,2,0
588d03ab75504d7a8a13c0b25e22aeac,2,gender,3,0
588d03ab75504d7a8a13c0b25e22aeac,2,gender,4,0
b61836e1b02c4708b70a7ae1fc94ceef,2,age,1,0
b61836e1b02c4708b70a7ae1fc94ceef,2,age,2,0
b61836e1b02c4708b70a7ae1fc94ceef,2,age,3,1
b61836e1b02c4708b70a7ae1fc94ceef,2,age,4,0
b61836e1b02c4708b70a7ae1fc94ceef,2,age,5,0
b61836e1b02c4708b70a7ae1fc94ceef,2,age,6,0
b61836e1b02c4708b70a7ae1fc94ceef,2,age,7,0
b61836e1b02c4708b70a7ae1fc94ceef,2,gender,1,0
b61836e1b02c4708b70a7ae1fc94ceef,2,gender,2,1
b61836e1b02c4708b70a7ae1fc94ceef,2,gender,3,0
b61836e1b02c4708b70a7ae1fc94ceef,2,gender,4,0
bc2bfffc45a9498e851286ff65774d20,2,age,1,0
bc2bfffc45a9498e851286ff65774d20,2,age,2,0
bc2bfffc45a9498e851286ff65774d20,2,age,3,1
bc2bfffc45a9498e851286ff65774d20,2,age,4,0
bc2bfffc45a9498e851286ff65774d20,2,age,5,0
bc2bfffc45a9498e851286ff65774d20,2,age,6,0
bc2bfffc45a9498e851286ff65774d20,2,age,7,0
bc2bfffc45a9498e851286ff65774d20,2,gender,1,0
bc2bfffc45a9498e851286ff65774d20,2,gender,2,1
bc2bfffc45a9498e851286ff65774d20,2,gender,3,0
bc2bfffc45a9498e851286ff65774d20,2,gender,4,0
9b4574d631bc419a9d027ba76d0e9b98,2,age,1,0
9b4574d631bc419a9d027ba76d0e9b98,2,age,2,0
9b4574d631bc419a9d027ba76d0e9b98,2,age,3,1
9b4574d631bc419a9d027ba76d0e9b98,2,age,4,0
9b4574d631bc419a9d027ba76d0e9b98,2,age,5,0
9b4574d631bc419a9d027ba76d0e9b98,2,age,6,0
9b4574d631bc419a9d027ba76d0e9b98,2,age,7,0
9b4574d631bc419a9d027ba76d0e9b98,2,gender,1,0
9b4574d631bc419a9d027ba76d0e9b98,2,gender,2,1
9b4574d631bc419a9d027ba76d0e9b98,2,gender,3,0
9b4574d631bc419a9d027ba76d0e9b98,2,gender,4,0
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,age,1,0
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,age,2,0
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,age,3,0
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,age,4,1
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,age,5,0
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,age,6,0
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,age,7,0
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,gender,1,1
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,gender,2,0
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,gender,3,0
aa9db9be0ed34fd6bbfe03a6fdc0fc98,2,gender,4,0
e33572d862794f1e850e49f1fc3ece5b,2,age,1,0
e33572d862794f1e850e49f1fc3ece5b,2,age,2,0
e33572d862794f1e850e49f1fc3ece5b,2,age,3,0
e33572d862794f1e850e49f1fc3ece5b,2,age,4,1
e33572d862794f1e850e49f1fc3ece5b,2,age,5,0
e33572d862794f1e850e49f1fc3ece5b,2,age,6,0
e33572d862794f1e850e49f1fc3ece5b,2,age,7,0
e33572d862794f1e850e49f1fc3ece5b,2,gender,1,0
e33572d862794f1e850e49f1fc3ece5b,2,gender,2,1
e33572d862794f1e850e49f1fc3ece5b,2,gender,3,0
e33572d862794f1e850e49f1fc3ece5b,2,gender,4,0
42d05a48e7bb45319940c0097c5a8155,2,age,1,0
42d05a48e7bb45319940c0097c5a8155,2,age,2,1
42d05a48e7bb45319940c0097c5a8155,2,age,3,0
42d05a48e7bb45319940c0097c5a8155,2,age,4,0
42d05a48e7bb45319940c0097c5a8155,2,age,5,0
42d05a48e7bb45319940c0097c5a8155,2,age,6,0
42d05a48e7bb45319940c0097c5a8155,2,age,7,0
42d05a48e7bb45319940c0097c5a8155,2,gender,1,1
42d05a48e7bb45319940c0097c5a8155,2,gender,2,0
42d05a48e7bb45319940c0097c5a8155,2,gender,3,0
42d05a48e7bb45319940c0097c5a8155,2,gender,4,0
d481aed8c8744baab8ed4fc17da1f4e1,2,age,1,0
d481aed8c8744baab8ed4fc17da1f4e1,2,age,2,1
d481aed8c8744baab8ed4fc17da1f4e1,2,age,3,0
d481aed8c8744baab8ed4fc17da1f4e1,2,age,4,0
d481aed8c8744baab8ed4fc17da1f4e1,2,age,5,0
d481aed8c8744baab8ed4fc17da1f4e1,2,age,6,0
d481aed8c8744baab8ed4fc17da1f4e1,2,age,7,0
d481aed8c8744baab8ed4fc17da1f4e1,2,gender,1,1
d481aed8c8744baab8ed4fc17da1f4e1,2,gender,2,0
d481aed8c8744baab8ed4fc17da1f4e1,2,gender,3,0
d481aed8c8744baab8ed4fc17da1f4e1,2,gender,4,0
a6dee2b950e64ac4bd95cdb40c856e53,2,age,1,1
a6dee2b950e64ac4bd95cdb40c856e53,2,age,2,0
a6dee2b950e64ac4bd95cdb40c856e53,2,age,3,0
a6dee2b950e64ac4bd95cdb40c856e53,2,age,4,0
a6dee2b950e64ac4bd95cdb40c856e53,2,age,5,0
a6dee2b950e64ac4bd95cdb40c856e53,2,age,6,0
a6dee2b950e64ac4bd95cdb40c856e53,2,age,7,0
a6dee2b950e64ac4bd95cdb40c856e53,2,gender,1,0
a6dee2b950e64ac4bd95cdb40c856e53,2,gender,2,1
a6dee2b950e64ac4bd95cdb40c856e53,2,gender,3,0
a6dee2b950e64ac4bd95cdb40c856e53,2,gender,4,0
4a63b7f4e09147e2813e16f414fc8d21,2,age,1,0
4a63b7f4e09147e2813e16f414fc8d21,2,age,2,0
4a63b7f4e09147e2813e16f414fc8d21,2,age,3,0
4a63b7f4e09147e2813e16f414fc8d21,2,age,4,1
4a63b7f4e09147e2813e16f414fc8d21,2,age,5,0
4a63b7f4e09147e2813e16f414fc8d21,2,age,6,0
4a63b7f4e09147e2813e16f414fc8d21,2,age,7,0
4a63b7f4e09147e2813e16f414fc8d21,2,gender,1,0
4a63b7f4e09147e2813e16f414fc8d21,2,gender,2,1
4a63b7f4e09147e2813e16f414fc8d21,2,gender,3,0
4a63b7f4e09147e2813e16f414fc8d21,2,gender,4,0
5c17b37e3cb74d188e341b49220468df,3,age,1,1
5c17b37e3cb74d188e341b49220468df,3,age,2,0
5c17b37e3cb74d188e341b49220468df,3,age,3,0
5c17b37e3cb74d188e341b49220468df,3,age,4,0
5c17b37e3cb74d188e341b49220468df,3,age,5,0
5c17b37e3cb74d188e341b49220468df,3,age,6,0
5c17b37e3cb74d188e341b49220468df,3,age,7,0
5c17b37e3cb74d188e341b49220468df,3,gender,1,1
5c17b37e3cb74d188e341b49220468df,3,gender,2,0
5c17b37e3cb74d188e341b49220468df,3,gender,3,0
5c17b37e3cb74d188e341b49220468df,3,gender,4,0
6f78f6db62ed4ecd925216b5b52d01fa,3,age,1,0
6f78f6db62ed4ecd925216b5b52d01fa,3,age,2,1
6f78f6db62ed4ecd925216b5b52d01fa,3,age,3,0
6f78f6db62ed4ecd925216b5b52d01fa,3,age,4,0
6f78f6db62ed4ecd925216b5b52d01fa,3,age,5,0
6f78f6db62ed4ecd925216b5b52d01fa,3,age,6,0
6f78f6db62ed4ecd925216b5b52d01fa,3,age,7,0
6f78f6db62ed4ecd925216b5b52d01fa,3,gender,1,0
6f78f6db62ed4ecd925216b5b52d01fa,3,gender,2,1
6f78f6db62ed4ecd925216b5b52d01fa,3,gender,3,0
6f78f6db62ed4ecd925216b5b52d01fa,3,gender,4,0
6a8626b8cd4a42e4b90307e2eb901ac3,3,age,1,0
6a8626b8cd4a42e4b90307e2eb901ac3,3,age,2,1
6a8626b8cd4a42e4b90307e2eb901ac3,3,age,3,0
6a8626b8cd4a42e4b90307e2eb901ac3,3,age,4,0
6a8626b8cd4a42e4b90307e2eb901ac3,3,age,5,0
6a8626b8cd4a42e4b90307e2eb901ac3,3,age,6,0
6a8626b8cd4a42e4b90307e2eb901ac3,3,age,7,0
6a8626b8cd4a42e4b90307e2eb901ac3,3,gender,1,1
6a8626b8cd4a42e4b90307e2eb901ac3,3,gender,2,0
6a8626b8cd4a42e4b90307e2eb901ac3,3,gender,3,0
6a8626b8cd4a42e4b90307e2eb901ac3,3,gender,4,0
1a992eb206ac441cab7f3010328ad877,3,age,1,1
1a992eb206ac441cab7f3010328ad877,3,age,2,0
1a992eb206ac441cab7f3010328ad877,3,age,3,0
1a992eb206ac441cab7f3010328ad877,3,age,4,0
1a992eb206ac441cab7f3010328ad877,3,age,5,0
1a992eb206ac441cab7f3010328ad877,3,age,6,0
1a992eb206ac441cab7f3010328ad877,3,age,7,0
1a992eb206ac441cab7f3010328ad877,3,gender,1,0
